word;sentiment;score
amargurado;negativo;-2
abraço;positivo;1
emergência;negativo;-2
empática;positivo;2
vazio;negativo;-1
vazio;negativo;-1
enchanted;positivo;2
encorajar;positivo;2
encorajados;positivo;2
encorajamento;positivo;2
encorajar;positivo;2
endossar;positivo;2
endossado;positivo;2
endosso;positivo;2
apoia;positivo;2
inimigos;negativo;-2
inimigo;negativo;-2
enérgico;positivo;2
se empenhar;positivo;1
engata;positivo;1
absortos;positivo;1
apreciar;positivo;2
apreciando;positivo;2
goza;positivo;2
iluminar;positivo;2
esclarecido;positivo;2
esclarecedor;positivo;2
enlightens;positivo;2
tédio;negativo;-2
irritar;negativo;-2
enfurecidos;negativo;-2
enragés;negativo;-2
enraging;negativo;-2
arrebatar;positivo;3
escravizar;negativo;-2
escravizados;negativo;-2
escraviza;negativo;-2
garantir;positivo;1
assegurando;positivo;1
empreendedor;positivo;1
divertido;positivo;2
encantar;positivo;3
entusiasmado;positivo;3
intitulado;positivo;1
confiada;positivo;2
invejas;negativo;-1
invejoso;negativo;-2
inveja;negativo;-1
inveja;negativo;-1
errôneo;negativo;-2
erro;negativo;-2
erros;negativo;-2
escapar;negativo;-1
escapes;negativo;-1
escapando;negativo;-1
estimado;positivo;2
ético;positivo;2
euforia;positivo;3
eufórico;positivo;4
despejo;negativo;-1
mal;negativo;-3
exagerar;negativo;-2
exagerado;negativo;-2
exagera;negativo;-2
exagerando;negativo;-2
exasperado;positivo;2
excelência;positivo;3
excelente;positivo;3
excitar;positivo;3
animado;positivo;3
excitação;positivo;3
emocionante;positivo;3
excluir;negativo;-1
excluídos;negativo;-2
exclusão;negativo;-1
exclusivo;positivo;2
desculpa;negativo;-1
isentar;negativo;-1
esgotado;negativo;-2
alegre;positivo;3
exhilarates;positivo;3
emocionante;positivo;3
exonerar;positivo;2
exonerado;positivo;2
exonera;positivo;2
exonerando;positivo;2
expandir;positivo;1
expande;positivo;1
expulsar;negativo;-2
expulso;negativo;-2
expelindo;negativo;-2
expele;negativo;-2
explorar;negativo;-2
explorados;negativo;-2
explorando;negativo;-2
exploits;negativo;-2
exploração;positivo;1
explorações;positivo;1
expor;negativo;-1
exposto;negativo;-1
expõe;negativo;-1
expondo;negativo;-1
ampliar;positivo;1
estende-se;positivo;1
exuberante;positivo;4
exultante;positivo;3
exultante;positivo;3
fabuloso;positivo;4
mania;negativo;-2
cansaço;negativo;-3
bicha;negativo;-3
bichas;negativo;-3
falhou;negativo;-2
fracassado;negativo;-2
falta;negativo;-2
falhar;negativo;-2
falha;negativo;-2
falhas;negativo;-2
fainthearted;negativo;-2
justo;positivo;2
fé;positivo;1
fiel;positivo;3
falsificação;negativo;-3
falsificações;negativo;-3
falsificação;negativo;-3
caído;negativo;-2
caindo;negativo;-1
falsificados;negativo;-3
falsificar;negativo;-3
fama;positivo;1
ventilador;positivo;3
fantástico;positivo;4
farsa;negativo;-1
fascinar;positivo;3
fascinado;positivo;3
fascina;positivo;3
fascinante;positivo;3
fascista;negativo;-2
fascistas;negativo;-2
fatalidades;negativo;-3
fatalidade;negativo;-3
fadiga;negativo;-2
fatigado;negativo;-2
fadigas;negativo;-2
fatigante;negativo;-2
favor;positivo;2
favorecido;positivo;2
favorito;positivo;2
favorito;positivo;2
favoritos;positivo;2
favores;positivo;2
medo;negativo;-2
temeroso;negativo;-2
temendo;negativo;-2
destemido;positivo;2
assustador;negativo;-2
engordou;negativo;-3
débil;negativo;-2
sentindo-me;positivo;1
felonies;negativo;-3
crime;negativo;-3
fervente;positivo;2
ardente;positivo;2
festivo;positivo;2
fiasco;negativo;-3
inquieto;negativo;-2
luta;negativo;-1
bem;positivo;2
fogo;negativo;-2
disparamos;negativo;-2
acendimento;negativo;-2
caber;positivo;1
ginástica;positivo;1
navio almirante;positivo;2
foge;negativo;-1
fiasco;negativo;-2
aleta;negativo;-2
gripe;negativo;-2
afobado;negativo;-2
focado;positivo;2
afeiçoado;positivo;2
predileção;positivo;2
idiota;negativo;-2
insensato;negativo;-2
tolos;negativo;-2
forçado;negativo;-1
execução duma hipoteca;negativo;-2
foreclosures;negativo;-2
esqueço;negativo;-1
esquecido;negativo;-2
perdoar;positivo;1
indulgente;positivo;1
esquecido;negativo;-1
afortunado;positivo;2
frenético;negativo;-1
fraude;negativo;-4
fraudes;negativo;-4
fraudador;negativo;-4
fraudadores;negativo;-4
fraudulência;negativo;-4
fraudulento;negativo;-4
livre;positivo;1
liberdade;positivo;2
frenesi;negativo;-3
fresco;positivo;1
amigáveis;positivo;2
susto;negativo;-2
assustado;negativo;-2
assustador;negativo;-3
frikin;negativo;-2
brincalhão;positivo;2
carrancudo;negativo;-1
frustrar;negativo;-2
frustrado;negativo;-2
frustra;negativo;-2
frustrante;negativo;-2
frustração;negativo;-2
ftw;positivo;3
porra;negativo;-4
fodido;negativo;-4
idiota;negativo;-4
fuckers;negativo;-4
fuckface;negativo;-4
fuckhead;negativo;-4
maldito;negativo;-4
fucktard;negativo;-4
fud;negativo;-3
fuked;negativo;-4
fuking;negativo;-4
preencha;positivo;2
realizada;positivo;2
fulfills;positivo;2
fumegante;negativo;-2
diversão;positivo;4
funeral;negativo;-1
funerais;negativo;-1
descolados;positivo;2
mais engraçado;positivo;4
engraçado;positivo;4
furioso;negativo;-3
inútil;positivo;2
mordaça;negativo;-2
amordaçado;negativo;-2
ganho;positivo;2
ganhou;positivo;2
ganhando;positivo;2
ganhos;positivo;2
valente;positivo;3
galantemente;positivo;3
bravura;positivo;3
generoso;positivo;2
genial;positivo;3
fantasma;negativo;-1
vertiginoso;negativo;-2
presente;positivo;2
feliz;positivo;3
fascinante;positivo;3
fascinante;positivo;3
alegria;positivo;3
alegre;positivo;3
melancolia;negativo;-1
sombrio;negativo;-2
glorioso;positivo;2
glória;positivo;2
sombrio;negativo;-2
deus;positivo;1
maldita;negativo;-3
dádiva;positivo;4
boa;positivo;3
bondade;positivo;3
graça;positivo;1
gracioso;positivo;3
grande;positivo;3
conceder;positivo;1
concedido;positivo;1
concessão;positivo;1
subvenções;positivo;1
grato;positivo;3
gratificação;positivo;2
grave;negativo;-2
cinzento;negativo;-1
ótimo;positivo;3
maior;positivo;3
maior;positivo;3
ganância;negativo;-3
ávido;negativo;-2
lavagem verde;negativo;-3
greenwashing;negativo;-3
greenwash;negativo;-3
greenwasher;negativo;-3
greenwashers;negativo;-3
greenwashing;negativo;-3
cumprimentar;positivo;1
cumprimentou;positivo;1
cumprimento;positivo;1
saudações;positivo;2
cumprimenta;positivo;1
cinzento;negativo;-1
aflição;negativo;-2
entristecido;negativo;-2
bruto;negativo;-2
crescimento;positivo;1
crescimento;positivo;2
garantia;positivo;1
culpa;negativo;-3
culpado;negativo;-3
credulidade;negativo;-2
crédulo;negativo;-2
pistola;negativo;-1
ha;positivo;2
hackeado;negativo;-1
haha;positivo;3
hahaha;positivo;3
hahahah;positivo;3
saudar;positivo;2
saudado;positivo;2
infeliz;negativo;-2
infelicidade;negativo;-2
felicidade;positivo;3
feliz;positivo;3
difícil;negativo;-1
hardier;positivo;2
dificuldade;negativo;-2
ousado;positivo;2
prejudicar;negativo;-2
prejudicada;negativo;-2
prejudicial;negativo;-2
harming;negativo;-2
harms;negativo;-2
harried;negativo;-2
áspero;negativo;-2
mais duras;negativo;-2
mais severos;negativo;-2
ódio;negativo;-3
odiava;negativo;-3
odiadores;negativo;-3
ódios;negativo;-3
odiando;negativo;-3
assombro;negativo;-1
assombrada;negativo;-2
assombrando;positivo;1
assombrações;negativo;-1
destruição;negativo;-2
saudável;positivo;2
desolador;negativo;-3
inconsolável;negativo;-3
sincero;positivo;3
céu;positivo;2
celestial;positivo;4
coração pesado;negativo;-2
inferno;negativo;-4
socorro;positivo;2
útil;positivo;2
ajuda;positivo;2
desamparado;negativo;-2
ajuda;positivo;2
herói;positivo;2
heróis;positivo;2
heróico;positivo;3
hesitante;negativo;-2
hesitar;negativo;-2
escondeu;negativo;-1
esconder;negativo;-1
couros;negativo;-1
se escondendo;negativo;-1
realçar;positivo;2
hilário;positivo;2
obstáculo;negativo;-2
engano;negativo;-2
com saudades de casa;negativo;-2
honesto;positivo;2
honra;positivo;2
honrado;positivo;2
homenagem;positivo;2
honra;positivo;2
honrado;positivo;2
homenagem;positivo;2
vadio;negativo;-2
hooliganismo;negativo;-2
arruaceiros;negativo;-2
esperança;positivo;2
esperançoso;positivo;2
esperançosamente;positivo;2
sem esperança;negativo;-2
desespero;negativo;-2
esperanças;positivo;2
na esperança;positivo;2
horrendo;negativo;-3
horrível;negativo;-3
horrível;negativo;-3
horrorizado;negativo;-3
hostil;negativo;-2
mascate;negativo;-2
abraço;positivo;2
enorme;positivo;1
abraços;positivo;2
humerous;positivo;3
humilhado;negativo;-3
humilhação;negativo;-3
humor;positivo;2
engraçado;positivo;2
humor;positivo;2
cómico;positivo;2
fome;negativo;-2
hurra;positivo;5
ferido;negativo;-2
machucando;negativo;-2
dói;negativo;-2
hipócrita;negativo;-2
histeria;negativo;-3
histérico;negativo;-3
ataque de nervos;negativo;-3
idiota;negativo;-3
idiota;negativo;-3
ignorância;negativo;-2
ignorante;negativo;-2
ignorar;negativo;-1
ignorados;negativo;-2
ignora;negativo;-1
doente;negativo;-2
ilegal;negativo;-3
analfabetismo;negativo;-2
doença;negativo;-2
doenças;negativo;-2
imbecil;negativo;-3
imobilizado;negativo;-1
imortal;positivo;2
imune;positivo;1
impaciente;negativo;-2
imperfeito;negativo;-2
importância;positivo;2
importante;positivo;2
impor;negativo;-1
imposta;negativo;-1
impõe;negativo;-1
imponente;negativo;-1
impotente;negativo;-2
impressionar;positivo;3
impressionado;positivo;3
impressiona;positivo;3
impressionante;positivo;3
preso;negativo;-2
melhorar;positivo;2
melhorado;positivo;2
melhoria;positivo;2
melhora;positivo;2
melhorando;positivo;2
incapacidade;negativo;-2
inação;negativo;-2
insuficiente;negativo;-2
incapaz;negativo;-2
incapacitado;negativo;-2
incensado;negativo;-2
incompetência;negativo;-2
incompetente;negativo;-2
inconsiderado;negativo;-2
inconveniência;negativo;-2
inconveniente;negativo;-2
aumentar;positivo;1
aumentou;positivo;1
indeciso;negativo;-2
indestrutível;positivo;2
indiferença;negativo;-2
indiferente;negativo;-2
indignado;negativo;-2
indignação;negativo;-2
doutrinar;negativo;-2
doutrinados;negativo;-2
doutrina;negativo;-2
doutrinar;negativo;-2
ineficaz;negativo;-2
ineficaz;negativo;-2
apaixonado;positivo;2
paixão;positivo;2
infectado;negativo;-2
inferior;negativo;-2
inflamado;negativo;-2
influente;positivo;2
violação;negativo;-2
enfurecer;negativo;-2
enfureceu;negativo;-2
enfurece;negativo;-2
irritante;negativo;-2
inibir;negativo;-1
ferido;negativo;-2
prejuízo;negativo;-2
injustiça;negativo;-2
inovar;positivo;1
inova;positivo;1
inovação;positivo;1
inovador;positivo;2
inquisição;negativo;-2
inquisitivo;positivo;2
insano;negativo;-2
insanidade;negativo;-2
inseguro;negativo;-2
insensível;negativo;-2
insensividade;negativo;-2
insignificante;negativo;-2
insípido;negativo;-2
inspiração;positivo;2
inspirado;positivo;2
inspirar;positivo;2
inspirado;positivo;2
inspira;positivo;2
inspirador;positivo;3
insulto;negativo;-2
insultado;negativo;-2
insultante;negativo;-2
insultos;negativo;-2
intacto;positivo;2
integridade;positivo;2
inteligente;positivo;2
intenso;positivo;1
interesse;positivo;1
interessado;positivo;2
interessante;positivo;2
interesses;positivo;1
interrogados;negativo;-2
interromper;negativo;-2
interrompeu;negativo;-2
interrompendo;negativo;-2
interrupção;negativo;-2
interrupções;negativo;-2
intimidar;negativo;-2
intimidados;negativo;-2
intimida;negativo;-2
intimidador;negativo;-2
intimidação;negativo;-2
intricado;positivo;2
intrigas;positivo;1
invencível;positivo;2
convite;positivo;1
convidativo;positivo;1
invulnerável;positivo;2
enfurecido;negativo;-3
irônico;negativo;-1
ironia;negativo;-1
irracional;negativo;-1
irresistível;positivo;2
irresoluto;negativo;-2
irresponsável;positivo;2
irreversível;negativo;-1
irritar;negativo;-3
irritado;negativo;-3
irritante;negativo;-3
isolado;negativo;-1
sarnento;negativo;-2
asno;negativo;-4
jackasses;negativo;-4
preso;negativo;-2
desenvolto;positivo;2
com ciumes;negativo;-2
perigo;negativo;-2
empurrão;negativo;-3
jesus;positivo;1
jóia;positivo;1
jóias;positivo;1
jocoso;positivo;2
junte-se;positivo;1
gracejo;positivo;2
piadas;positivo;2
alegre;positivo;2
jovial;positivo;2
alegria;positivo;3
alegre;positivo;3
alegremente;positivo;3
triste;negativo;-2
feliz;positivo;3
jubilante;positivo;3
saltitante;negativo;-1
justiça;positivo;2
justificadamente;positivo;2
justificado;positivo;2
afiado;positivo;1
matar;negativo;-3
assassinado;negativo;-3
matança;negativo;-3
kills;negativo;-3
tipo;positivo;2
kinder;positivo;2
beijo;positivo;2
glória;positivo;3
falta;negativo;-2
lackadaisical;negativo;-2
atraso;negativo;-1
defasada;negativo;-2
atraso;negativo;-2
defasagens;negativo;-2
coxo;negativo;-2
ponto de referência;positivo;2
rir;positivo;1
riu;positivo;1
rindo;positivo;1
risos;positivo;1
laughting;positivo;1
lançado;positivo;1
lawl;positivo;3
ação judicial;negativo;-2
ações judiciais;negativo;-2
preguiçoso;negativo;-1
vazamento;negativo;-1
vazou;negativo;-1
sair;negativo;-1
legal;positivo;1
legalmente;positivo;1
clemente;positivo;1
letárgico;negativo;-2
letargia;negativo;-2
mentiroso;negativo;-3
mentirosos;negativo;-3
calunioso;negativo;-2
mentiu;negativo;-2
salva-vidas;positivo;4
alegre;positivo;1
gostar;positivo;2
gostou;positivo;2
gostos;positivo;2
limitação;negativo;-1
limitado;negativo;-1
limites;negativo;-1
litígio;negativo;-1
litigioso;negativo;-2
animado;positivo;2
lívido;negativo;-2
lmao;positivo;4
lmfao;positivo;4
detestar;negativo;-3
detestava;negativo;-3
loathes;negativo;-3
repugnância;negativo;-3
entrada;negativo;-2
lobbying;negativo;-2
ri muito;positivo;3
solitário;negativo;-2
solitário;negativo;-2
saudade;negativo;-1
tear;negativo;-1
assomava;negativo;-1
iminente;negativo;-1
teares;negativo;-1
solto;negativo;-3
perde;negativo;-3
perdedor;negativo;-3
perder;negativo;-3
perda;negativo;-3
perdido;negativo;-3
adorável;positivo;3
amar;positivo;3
amado;positivo;3
lovelies;positivo;3
adorável;positivo;3
amoroso;positivo;2
menor;negativo;-1
fiel;positivo;3
fidelidade;positivo;3
sorte;positivo;3
felizmente;positivo;3
por sorte;positivo;3
lúgubre;negativo;-2
lunático;negativo;-3
lunáticos;negativo;-3
espreitar;negativo;-1
espreita;negativo;-1
espreita;negativo;-1
louco;negativo;-3
enlouquecedora;negativo;-3
decidir;negativo;-1
loucamente;negativo;-3
loucura;negativo;-3
obrigatório;negativo;-1
manipulado;negativo;-1
manipulação;negativo;-1
manipulação;negativo;-1
maravilha;positivo;3
maravilhoso;positivo;3
maravilhas;positivo;3
obra-prima;positivo;4
obras-primas;positivo;4
importam;positivo;1
assuntos;positivo;1
maduro;positivo;2
significativo;positivo;2
sem significado;negativo;-2
medalha;positivo;3
mediocridade;negativo;-3
meditativo;positivo;1
melancólico;negativo;-2
ameaça;negativo;-2
ameaçado;negativo;-2
misericórdia;positivo;2
alegre;positivo;3
bagunça;negativo;-2
confuso;negativo;-2
estragando tudo;negativo;-2
metódico;positivo;2
estúpido;negativo;-2
milagre;positivo;4
alegria;positivo;3
alegre;positivo;3
mirthfully;positivo;3
portar-se mal;negativo;-2
comportado mal;negativo;-2
misbehaves;negativo;-2
misbehaving;negativo;-2
travessura;negativo;-1
mischiefs;negativo;-1
miserável;negativo;-3
miséria;negativo;-2
apreensão;negativo;-2
informação errada;negativo;-2
mal informado;negativo;-2
mal interpretado;negativo;-2
enganador;negativo;-3
interpretar mal;negativo;-1
misreporting;negativo;-2
deturpação;negativo;-2
senhorita;negativo;-2
esquecidas;negativo;-2
ausência de;negativo;-2
erro;negativo;-2
enganado;negativo;-2
erros;negativo;-2
equivocando;negativo;-2
entender mal;negativo;-2
mal entendido;negativo;-2
misunderstands;negativo;-2
incompreendido;negativo;-2
gemido;negativo;-2
gemeu;negativo;-2
gemendo;negativo;-2
gemidos;negativo;-2
simulado;negativo;-2
escarnecido;negativo;-2
zombeteiro;negativo;-2
mocks;negativo;-2
fautor;negativo;-2
monopolizar;negativo;-2
monopolizado;negativo;-2
monopoliza;negativo;-2
monopolização;negativo;-2
temperamental;negativo;-1
lastimador;negativo;-1
lastimando;negativo;-1
idiota;negativo;-3
filho da puta;negativo;-5
porra;negativo;-5
motivar;positivo;1
motivada;positivo;2
motivador;positivo;2
motivação;positivo;1
lamentar;negativo;-2
lamentou;negativo;-2
fúnebre;negativo;-2
luto;negativo;-2
lamentação;negativo;-2
maçante;negativo;-2
assassinato;negativo;-2
assassino;negativo;-2
assassinato;negativo;-3
assassino;negativo;-3
assassinatos;negativo;-2
mito;negativo;-1
n00b;negativo;-2
ingênuo;negativo;-2
desagradável;negativo;-3
natural;positivo;1
ingênuo;negativo;-2
carente;negativo;-2
negativo;negativo;-2
negatividade;negativo;-2
negligência;negativo;-2
negligenciada;negativo;-2
negligenciando;negativo;-2
negligências;negativo;-2
nervos;negativo;-1
nervoso;negativo;-2
nervosamente;negativo;-2
bom;positivo;3
estiloso;positivo;2
manos;negativo;-5
negro;negativo;-5
não;negativo;-1
nenhum divertimento;negativo;-3
nobre;positivo;2
barulhento;negativo;-1
absurdo;negativo;-2
novato;negativo;-2
curioso;negativo;-2
não é bom;negativo;-2
não está funcionando;negativo;-3
notório;negativo;-2
romance;positivo;2
entorpecido;negativo;-1
nozes;negativo;-3
obliterar;negativo;-2
obliterado;negativo;-2
obnóxio;negativo;-3
obsceno;negativo;-2
obcecado;positivo;2
obsoleto;negativo;-2
obstáculo;negativo;-2
obstáculos;negativo;-2
obstinado;negativo;-2
ímpar;negativo;-2
ofender;negativo;-2
ofendido;negativo;-2
ofensor;negativo;-2
ofensor;negativo;-2
ofende;negativo;-2
off-line;negativo;-1
oks;positivo;2
ameaçador;positivo;3
uma vez na vida;positivo;3
oportunidades;positivo;2
oportunidade;positivo;2
oprimida;negativo;-2
opressivo;negativo;-2
otimismo;positivo;2
otimista;positivo;2
optionless;negativo;-2
clamor;negativo;-2
outmaneuvered;negativo;-2
ultraje;negativo;-3
ultrajado;negativo;-3
divulgação;positivo;2
excepcional;positivo;5
radiante;positivo;4
