word;sentiment;score
sobrecarga;negativo;-1
negligenciado;negativo;-1
reagir demais;negativo;-2
exagerei;negativo;-2
overreaction;negativo;-2
overreacts;negativo;-2
exagerar;negativo;-2
exagerar;negativo;-2
oversells;negativo;-2
simplificação;negativo;-2
simplificada;negativo;-2
simplifica;negativo;-2
simplificar;negativo;-2
exagero;negativo;-2
overstatements;negativo;-2
excesso de peso;negativo;-1
oxímoro;negativo;-1
dor;negativo;-2
triste;negativo;-2
pânico;negativo;-3
em pânico;negativo;-3
pânicos;negativo;-3
paraíso;positivo;3
paradoxo;negativo;-1
perdão;positivo;2
perdoado;positivo;2
perdão;positivo;2
perdões;positivo;2
negociação;negativo;-1
apaixonado;positivo;2
passiva;negativo;-1
passivamente;negativo;-1
patético;negativo;-2
pagamento;negativo;-1
paz;positivo;2
pacífico;positivo;2
pacificamente;positivo;2
pena;negativo;-2
pensativo;negativo;-1
perfeito;positivo;3
aperfeiçoado;positivo;2
perfeitamente;positivo;3
aperfeiçoa;positivo;2
perigo;negativo;-2
perjúrio;negativo;-3
autor;negativo;-2
perpetradores;negativo;-2
perplexo;negativo;-2
perseguir;negativo;-2
perseguidos;negativo;-2
persegue;negativo;-2
persegues;negativo;-2
perturbado;negativo;-2
enfadonho;negativo;-2
pessimismo;negativo;-2
pessimista;negativo;-2
petrificado;negativo;-2
fóbica;negativo;-2
pitoresco;positivo;2
acumular-se;negativo;-1
melindre;negativo;-2
despertado;negativo;-2
mijo;negativo;-4
bêbado;negativo;-4
pissing;negativo;-3
lamentável;negativo;-2
pena;negativo;-1
pena;negativo;-2
brincalhão;positivo;2
agradável;positivo;3
por favor;positivo;1
satisfeito;positivo;3
prazer;positivo;3
pronta;negativo;-2
poção;negativo;-2
envenenado;negativo;-2
venenos;negativo;-2
poluir;negativo;-2
poluído;negativo;-2
poluidor;negativo;-2
poluidores;negativo;-2
polui;negativo;-2
pobre;negativo;-2
mais pobres;negativo;-2
mais pobres;negativo;-2
popular;positivo;3
positivo;positivo;2
positivamente;positivo;2
possessivo;negativo;-2
postergar;negativo;-1
adiado;negativo;-1
adia;negativo;-1
adiamento;negativo;-1
pobreza;negativo;-1
poderoso;positivo;2
impotente;negativo;-2
louvor;positivo;3
elogiou;positivo;3
louvores;positivo;3
louvando;positivo;3
orar;positivo;1
oração;positivo;1
reza;positivo;1
prblm;negativo;-2
prblms;negativo;-2
preparado;positivo;1
pressão;negativo;-1
pressionado;negativo;-2
faz de conta;negativo;-1
fingindo;negativo;-1
finge;negativo;-1
bonita;positivo;1
evita;negativo;-1
impedido;negativo;-1
prevenção;negativo;-1
previne;negativo;-1
picada;negativo;-5
prisão;negativo;-2
prisioneiro;negativo;-2
prisioneiros;negativo;-2
privilegiado;positivo;2
proactiva;positivo;2
problema;negativo;-2
problemas;negativo;-2
aproveitador;negativo;-2
progresso;positivo;2
proeminente;positivo;2
promessa;positivo;1
prometido;positivo;1
promessas;positivo;1
promover;positivo;1
promoveu;positivo;1
promove;positivo;1
promoção;positivo;1
propaganda;negativo;-2
processar;negativo;-1
processados;negativo;-2
prosecutes;negativo;-1
acusação;negativo;-1
prospecto;positivo;1
perspectivas;positivo;1
próspero;positivo;3
proteger;positivo;1
protegido;positivo;1
protege;positivo;1
protesto;negativo;-2
manifestantes;negativo;-2
protestando;negativo;-2
protestos;negativo;-2
orgulhoso;positivo;2
orgulhosamente;positivo;2
provocar;negativo;-1
provocou;negativo;-1
provoca;negativo;-1
provocante;negativo;-1
pseudociência;negativo;-3
punir;negativo;-2
punido;negativo;-2
pune;negativo;-2
punitivo;negativo;-2
agressivo;negativo;-1
confuso;negativo;-2
trêmulo;negativo;-2
questionável;negativo;-2
questionou;negativo;-1
interrogatório;negativo;-1
racismo;negativo;-3
racista;negativo;-3
racistas;negativo;-3
raiva;negativo;-2
raivosa;negativo;-2
chuvoso;negativo;-1
discurso retórico;negativo;-3
ranter;negativo;-3
ranters;negativo;-3
rants;negativo;-3
estupro;negativo;-4
estuprador;negativo;-4
êxtase;positivo;2
arrebatados;positivo;2
êxtases;positivo;2
arrebatador;positivo;4
erupção cutânea;negativo;-2
ratificado;positivo;2
alcance;positivo;1
alcançado;positivo;1
alcances;positivo;1
alcançando;positivo;1
tranqüilizar;positivo;1
tranquilizado;positivo;1
tranquiliza;positivo;1
tranquilizador;positivo;2
rebelião;negativo;-2
recessão;negativo;-2
imprudente;negativo;-2
recomendar;positivo;2
recomendado;positivo;2
recomenda;positivo;2
resgatado;positivo;2
recusar;negativo;-2
recusou;negativo;-2
recusa;negativo;-2
arrepender;negativo;-2
lamentável;negativo;-2
arrependimentos;negativo;-2
lamentou;negativo;-2
lamentando;negativo;-2
rejeitar;negativo;-1
rejeitados;negativo;-1
rejeitando;negativo;-1
rejeita;negativo;-1
alegrar;positivo;4
regozijou-se;positivo;4
regozija;positivo;4
alegria;positivo;4
descontraído;positivo;2
implacável;negativo;-1
confiante;positivo;2
aliviar;positivo;1
aliviado;positivo;2
relevos;positivo;1
aliviando;positivo;2
saboreando;positivo;2
notável;positivo;2
remorso;negativo;-2
repulsa;negativo;-1
repelido;negativo;-2
resgatar;positivo;2
resgatado;positivo;2
resgates;positivo;2
ressentido;negativo;-2
demitir-se;negativo;-1
resignado;negativo;-1
renunciando;negativo;-1
renuncia;negativo;-1
resoluto;positivo;2
resolver;positivo;2
resolvido;positivo;2
resolve;positivo;2
resolvendo;positivo;2
respeitado;positivo;2
responsável;positivo;2
responsivo;positivo;2
repousante;positivo;2
inquieto;negativo;-2
restaurar;positivo;1
restaurado;positivo;1
restaurações;positivo;1
restauração;positivo;1
restringir;negativo;-2
restrito;negativo;-2
restringindo;negativo;-2
restrição;negativo;-2
restringe;negativo;-2
retida;negativo;-1
retardar;negativo;-2
retardado;negativo;-2
retiro;negativo;-1
vingança;negativo;-2
vingativo;negativo;-2
reverenciado;positivo;2
reviver;positivo;2
revive;positivo;2
recompensa;positivo;2
recompensado;positivo;2
recompensador;positivo;2
recompensas;positivo;2
rico;positivo;2
ridículo;negativo;-3
equipamento;negativo;-1
fraudada;negativo;-1
direção correta;positivo;3
rigoroso;positivo;3
rigorosamente;positivo;3
tumulto;negativo;-2
motins;negativo;-2
risco;negativo;-2
riscos;negativo;-2
roubar;negativo;-2
ladrão;negativo;-2
túnica;negativo;-2
robing;negativo;-2
rouba;negativo;-2
robusto;positivo;2
rofl;positivo;4
roflcopter;positivo;4
roflmao;positivo;4
romance;positivo;2
rotfl;positivo;4
rotflmfao;positivo;4
rotflol;positivo;4
ruína;negativo;-2
arruinado;negativo;-2
arruinando;negativo;-2
ruínas;negativo;-2
sabotar;negativo;-2
triste;negativo;-2
entristecer;negativo;-2
entristecidos;negativo;-2
infelizmente;negativo;-2
seguro;positivo;1
seguramente;positivo;1
segurança;positivo;1
saliente;positivo;1
viçoso;negativo;-1
sarcástico;negativo;-2
satisfeito;positivo;2
salvar;positivo;2
salvou;positivo;2
golpe;negativo;-2
scams;negativo;-2
escândalo;negativo;-3
escandaloso;negativo;-3
escândalos;negativo;-3
bode expiatório;negativo;-2
bodes expiatórios;negativo;-2
susto;negativo;-2
assustada;negativo;-2
assustador;negativo;-2
cético;negativo;-2
ralhar;negativo;-2
concha;positivo;3
desprezo;negativo;-2
desdenhoso;negativo;-2
grito;negativo;-2
gritou;negativo;-2
gritando;negativo;-2
gritos;negativo;-2
parafusado;negativo;-2
estragado;negativo;-3
desprezível;negativo;-4
seguro;positivo;2
garantido;positivo;2
protege;positivo;2
sedição;negativo;-2
sedicioso;negativo;-2
seduzido;negativo;-1
autoconfiante;positivo;2
auto-iludidos;negativo;-2
egoísta;negativo;-3
egoísmo;negativo;-3
frase;negativo;-2
condenado;negativo;-2
frases;negativo;-2
sentença;negativo;-2
sereno;positivo;2
grave;negativo;-2
sensual;positivo;3
trêmulo;negativo;-2
vergonha;negativo;-2
envergonhado;negativo;-2
vergonhoso;negativo;-2
compartilhar;positivo;1
compartilhado;positivo;1
ações;positivo;1
destruído;negativo;-2
merda;negativo;-4
shithead;negativo;-4
cagado;negativo;-3
choque;negativo;-2
chocado;negativo;-2
chocante;negativo;-2
choques;negativo;-2
atirar;negativo;-1
míope;negativo;-2
miopia;negativo;-2
escassez;negativo;-2
escassez;negativo;-2
megera;negativo;-4
tímido;negativo;-1
doente;negativo;-2
suspiro;negativo;-2
significado;positivo;1
significativo;positivo;1
silenciamento;negativo;-1
boba;negativo;-1
sincero;positivo;2
atenciosamente;positivo;2
sincerest;positivo;2
sinceridade;positivo;2
pecaminoso;negativo;-3
singleminded;negativo;-2
cético;negativo;-2
cético;negativo;-2
ceticismo;negativo;-2
cépticos;negativo;-2
batida;negativo;-2
reduzir;negativo;-2
cortados;negativo;-2
barras;negativo;-2
cortante;negativo;-2
escravidão;negativo;-3
insônia;negativo;-2
liso;positivo;2
vigarista;positivo;2
slickest;positivo;2
lerdo;negativo;-2
cadela;negativo;-5
inteligente;positivo;1
mais esperto;positivo;2
mais inteligente;positivo;2
borrão;negativo;-2
sorrir;positivo;2
smiled;positivo;2
sorrisos;positivo;2
sorridente;positivo;2
poluição;negativo;-2
sorrateiro;negativo;-1
arrebitado;negativo;-2
esnobado;negativo;-2
snubbing;negativo;-2
snubs;negativo;-2
sóbrio;positivo;1
solene;negativo;-1
sólido;positivo;2
solidariedade;positivo;2
solução;positivo;1
soluções;positivo;1
resolver;positivo;1
resolvido;positivo;1
resolve;positivo;1
solving;positivo;1
sombrio;negativo;-2
algum tipo;positivo;0
filho da puta;negativo;-5
acalmar;positivo;3
acalmada;positivo;3
calmante;positivo;3
sofisticado;positivo;2
dolorido;negativo;-1
tristeza;negativo;-2
triste;negativo;-2
desculpa;negativo;-1
spam;negativo;-2
spammer;negativo;-3
spammers;negativo;-3
spam;negativo;-2
faísca;positivo;1
faísca;positivo;3
brilhos;positivo;3
espumante;positivo;3
especulativo;negativo;-2
espírito;positivo;1
animado;positivo;2
sem vida;negativo;-2
rancoroso;negativo;-2
esplêndido;positivo;3
alegre;positivo;2
squelched;negativo;-1
facada;negativo;-2
esfaqueado;negativo;-2
estável;positivo;2
punhaladas;negativo;-2
tenda;negativo;-2
estagnou;negativo;-2
stalling;negativo;-2
energia;positivo;2
debandada;negativo;-2
assustado;negativo;-2
morrer de fome;negativo;-2
faminto;negativo;-2
morre de fome;negativo;-2
morrendo de fome;negativo;-2
firme;positivo;2
roubar;negativo;-2
roubos de bola;negativo;-2
estereótipo;negativo;-2
estereotipado;negativo;-2
abafou;negativo;-1
estimular;positivo;1
estimulado;positivo;1
estimula;positivo;1
estimulando;positivo;2
mesquinho;negativo;-2
roubado;negativo;-2
pare;negativo;-1
parado;negativo;-1
parando;negativo;-1
paradas;negativo;-1
robusto;positivo;2
direto;positivo;1
estranho;negativo;-1
estranhamente;negativo;-1
estrangulada;negativo;-2
força;positivo;2
fortalecer;positivo;2
fortalecido;positivo;2
fortalecimento;positivo;2
fortalece;positivo;2
estressado;negativo;-2
estressor;negativo;-2
estressores;negativo;-2
ferido;negativo;-2
greve;negativo;-1
grevistas;negativo;-2
greves;negativo;-1
forte;positivo;2
mais forte;positivo;2
mais forte;positivo;2
golpeado;negativo;-1
luta;negativo;-2
lutava;negativo;-2
lutas;negativo;-2
lutando;negativo;-2
teimoso;negativo;-2
preso;negativo;-2
atordoado;negativo;-2
impressionante;positivo;4
estúpido;negativo;-2
estupidamente;negativo;-2
suave;positivo;2
substancial;positivo;1
substancialmente;positivo;1
subversivo;negativo;-2
sucesso;positivo;2
bem sucedido;positivo;3
sugar;negativo;-3
é uma merda;negativo;-3
sofrer;negativo;-2
sofrimento;negativo;-2
sofre;negativo;-2
suicida;negativo;-2
suicídio;negativo;-2
processando;negativo;-2
amuado;negativo;-2
mal-humorado;negativo;-2
taciturno;negativo;-2
luz do sol;positivo;2
super;positivo;3
soberbo;positivo;5
superior;positivo;2
apoio;positivo;2
suportado;positivo;2
suporte;positivo;1
apoiantes;positivo;1
que apoia;positivo;1
apoio;positivo;2
suportes;positivo;2
sobrevivido;positivo;2
sobrevivendo;positivo;2
sobrevivente;positivo;2
suspeito;negativo;-1
suspeita;negativo;-1
suspeitando;negativo;-1
suspeitos;negativo;-1
suspender;negativo;-1
suspenso;negativo;-1
suspeito;negativo;-2
jurar;negativo;-2
juramento;negativo;-2
jura;negativo;-2
doce;positivo;2
rápido;positivo;2
rapidamente;positivo;2
embuste;negativo;-3
swindles;negativo;-3
burla;negativo;-3
compreensivo;positivo;2
simpatia;positivo;2
tard;negativo;-2
lágrimas;negativo;-2
tenro;positivo;2
tenso;negativo;-2
tensão;negativo;-1
terrivel;negativo;-3
terrivelmente;negativo;-3
formidável;positivo;4
aterrorizado;negativo;-3
terror;negativo;-3
aterrorizar;negativo;-3
aterrorizou;negativo;-3
aterroriza;negativo;-3
obrigado;positivo;2
grato;positivo;2
obrigado;positivo;2
espinhoso;negativo;-2
pensativo;positivo;2
irrefletido;negativo;-2
ameaça;negativo;-2
ameaçar;negativo;-2
ameaçados;negativo;-2
ameaçador;negativo;-2
ameaça;negativo;-2
ameaças;negativo;-2
excitados;positivo;5
frustrar;negativo;-2
frustrados;negativo;-2
frustração;negativo;-2
traversins;negativo;-2
tímido;negativo;-2
timorato;negativo;-2
cansado;negativo;-2
tits;negativo;-2
tolerante;positivo;2
desdentado;negativo;-2
topo;positivo;2
topos;positivo;2
rasgado;negativo;-2
tortura;negativo;-4
torturados;negativo;-4
torturas;negativo;-4
torturando;negativo;-4
totalitário;negativo;-2
totalitarismo;negativo;-2
angariar;negativo;-2
apregoados;negativo;-2
touting;negativo;-2
touts;negativo;-2
tragédia;negativo;-2
trágico;negativo;-2
tranquilo;positivo;2
armadilha;negativo;-1
preso;negativo;-2
trauma;negativo;-3
traumático;negativo;-3
caricatura;negativo;-2
traição;negativo;-3
traiçoeiro;negativo;-3
tesouro;positivo;2
tesouros;positivo;2
trêmulo;negativo;-2
trêmulo;negativo;-2
enganado;negativo;-2
trapaça;negativo;-2
triunfo;positivo;4
triunfante;positivo;4
problema;negativo;-2
perturbado;negativo;-2
problemas;negativo;-2
verdade;positivo;2
confiar em;positivo;1
confiança;positivo;2
tumor;negativo;-2
twat;negativo;-5
feio;negativo;-3
inaceitável;negativo;-2
pouco apreciado;negativo;-2
desaprovado;negativo;-2
inconsciente;negativo;-2
inacreditável;negativo;-1
descrente;negativo;-1
imparcial;positivo;2
incerto;negativo;-1
obscuro;negativo;-1
desconfortável;negativo;-2
despreocupado;negativo;-2
não confirmado;negativo;-1
não convencido;negativo;-1
creditado;negativo;-1
indeciso;negativo;-1
subestimar;negativo;-1
subestimado;negativo;-1
subestima;negativo;-1
subestimando;negativo;-1
minar;negativo;-2
minado;negativo;-2
minar;negativo;-2
minar;negativo;-2
indigno;negativo;-2
indesejável;negativo;-2
inquieto;negativo;-2
desemprego;negativo;-2
desigual;negativo;-1
inigualável;positivo;2
antiético;negativo;-2
injusto;negativo;-2
desfocado;negativo;-2
não realizado;negativo;-2
infeliz;negativo;-2
pouco saudável;negativo;-2
unificado;positivo;1
impressionado;negativo;-2
pouco inteligente;negativo;-2
unido;positivo;1
injusto;negativo;-2
antipático;negativo;-2
mal amada;negativo;-2
incomparável;positivo;1
desmotivado;negativo;-2
não profissional;negativo;-2
unresearched;negativo;-2
insatisfeito;negativo;-2
inseguro;negativo;-2
perturbado;negativo;-1
simples;negativo;-2
instável;negativo;-2
imparável;positivo;2
sem suporte;negativo;-2
inseguro;negativo;-1
untarnished;positivo;2
não desejado;negativo;-2
indigno;negativo;-2
chateado;negativo;-2
viradas;negativo;-2
perturbador;negativo;-2
nervoso;negativo;-2
urgente;negativo;-1
útil;positivo;2
utilidade;positivo;2
sem utilidade;negativo;-2
inutilidade;negativo;-2
vago;negativo;-2
validar;positivo;1
validado;positivo;1
valida;positivo;1
validando;positivo;1
veredito;negativo;-1
veredictos;negativo;-1
investido;positivo;1
vexação;negativo;-2
vexatório;negativo;-2
vibrante;positivo;3
vicioso;negativo;-2
vítima;negativo;-3
vitimar;negativo;-3
vitimados;negativo;-3
vitimiza;negativo;-3
victimizing;negativo;-3
vítimas;negativo;-3
vigilância;positivo;3
vil;negativo;-3
vindicar;positivo;2
vindicado;positivo;2
vindicar;positivo;2
vindicação;positivo;2
violar;negativo;-2
violados;negativo;-2
viole;negativo;-2
violando;negativo;-2
violência;negativo;-3
violento;negativo;-3
virtuoso;positivo;2
virulento;negativo;-2
visão;positivo;1
visionário;positivo;3
visioning;positivo;1
visões;positivo;1
vitalidade;positivo;3
vitamina;positivo;1
vitriólico;negativo;-3
vivaz;positivo;3
vociferador;negativo;-1
vulnerabilidade;negativo;-2
vulnerável;negativo;-2
ir embora;negativo;-2
greves;negativo;-2
punheteiro;negativo;-3
quer;positivo;1
guerra;negativo;-2
guerra;negativo;-2
caloroso;positivo;1
calor;positivo;2
advertir;negativo;-2
avisou;negativo;-2
atenção;negativo;-3
avisos;negativo;-3
adverte;negativo;-2
desperdício;negativo;-1
desperdiçado;negativo;-2
desperdiçando;negativo;-2
vacilante;negativo;-1
fraco;negativo;-2
fraqueza;negativo;-2
riqueza;positivo;3
rico;positivo;2
cansado;negativo;-2
chorar;negativo;-2
choro;negativo;-2
esquisito;negativo;-2
bem vinda;positivo;2
boas-vindas;positivo;2
congratula-se;positivo;2
caprichoso;positivo;1
cal;negativo;-3
prostituta;negativo;-4
malvado;negativo;-2
viúva;negativo;-1
boa vontade;positivo;2
ganhar;positivo;4
vencedora;positivo;4
ganhando;positivo;4
vitórias;positivo;4
winwin;positivo;3
desejo;positivo;1
desejos;positivo;1
desejando;positivo;1
retirada;negativo;-3
desolado;negativo;-2
lastimável;negativo;-3
ganhou;positivo;3
maravilhoso;positivo;4
cortejar;positivo;3
woohoo;positivo;3
wooo;positivo;4
woow;positivo;4
usado;negativo;-1
preocupado;negativo;-3
preocupação;negativo;-3
preocupante;negativo;-3
pior;negativo;-3
piorar;negativo;-3
piorou;negativo;-3
piora;negativo;-3
piora;negativo;-3
adorado;positivo;3
pior;negativo;-3
que vale a pena;positivo;2
inútil;negativo;-2
digno;positivo;2
uau;positivo;4
wowow;positivo;4
wowww;positivo;4
colérico;negativo;-3
destruir;negativo;-2
errado;negativo;-2
injustiçado;negativo;-2
wtf;negativo;-4
sim;positivo;1
ânsia;positivo;1
yeees;positivo;2
sim;positivo;1
jovem;positivo;2
nojento;negativo;-2
gostoso;positivo;3
fanático;negativo;-2
zelotes;negativo;-2
zeloso;positivo;2